,WatershedName,IBI,IBI_Rating,Invertebra,Invert_Rating,WQI,WQI_Rating,Year,Zone,Temp,Nutrients,Urban,Pollution.Source
1,Bowmanville Creek,86.8,Very Good,52.7,Fair,76.3,Good,2017,East,60,7.259476565,YES,YES
2,Bowmanville Creek,34.1,Poor,51.4,Fair,74.5,Good,2017,East,40,7.169379332,NO,NO
3,Bowmanville Creek,89.3,Very Good,47.7,Fair,83.93,Good,2017,East,60,6.90651866,YES,YES
4,Bowmanville Creek,36.6,Poor,46.4,Fair,81.95,Good,2017,East,40,6.811754546,YES,YES
5,Corbett Creek,50,Fair,36.7,Poor,31,Poor,2017,West,40,6.058052492,NO,YES
6,Corbett Creek,2,Very Poor,34.74,Poor,18.7,Very Poor,2017,West,50,5.894064811,YES,YES
7,Corbett Creek,52.5,Fair,31.7,Poor,34.1,Poor,2017,West,40,5.630275304,YES,YES
8,Corbett Creek,4.5,Very Poor,29.74,Poor,20.57,Very Poor,2017,West,50,5.453439282,YES,YES
9,Harmony Creek,7.4,Very Poor,44.4,Fair,55.9,Fair,2017,Central,50,6.6633325,NO,NO
10,Harmony Creek,5.8,Very Poor,39,Poor,47.7,Fair,2017,Central,40,6.244997998,YES,YES
11,Harmony Creek,9.9,Very Poor,39.4,Fair,61.49,Fair,2017,Central,50,6.276941931,YES,YES
12,Harmony Creek,8.3,Very Poor,34,Poor,52.47,Fair,2017,Central,40,5.830951895,NO,YES
13,Lynde Creek,23.7,Poor,45.32,Fair,60.6,Good,2017,West,40,6.732013072,YES,YES
14,Lynde Creek,0,Very Poor,45.7,Fair,48.5,Fair,2017,West,50,6.760177512,YES,YES
15,Lynde Creek,79.5,Good,54,Fair,83.9,Very Good,2017,West,40,7.348469228,YES,YES
16,Lynde Creek,26.2,Poor,40.32,Fair,66.66,Good,2017,West,40,6.349803147,NO,NO
17,Lynde Creek,2.5,Very Poor,40.7,Fair,53.35,Fair,2017,West,50,6.379655163,YES,YES
18,Lynde Creek,82,Good,49,Fair,92.29,Very Good,2017,West,40,7,YES,YES
19,Oshawa Creek,2.1,Very Poor,37.6,Poor,42.4,Fair,2017,Central,50,6.131883887,NO,NO
20,Oshawa Creek,0,Very Poor,44.7,Fair,42.7,Fair,2017,Central,40,6.68580586,YES,YES
21,Oshawa Creek,62,Good,42.6,Fair,60.8,Good,2017,Central,50,6.526867549,YES,YES
22,Oshawa Creek,6.3,Very Poor,37.3,Poor,62.8,Good,2017,Central,60,6.107372594,YES,YES
23,Oshawa Creek,29.3,Poor,40.4,Fair,49.6,Fair,2017,Central,60,6.356099433,NO,NO
24,Oshawa Creek,4.6,Very Poor,32.6,Poor,46.64,Fair,2017,Central,50,5.709640969,YES,NO
25,Oshawa Creek,2.5,Very Poor,39.7,Fair,46.97,Fair,2017,Central,40,6.300793601,YES,NO
26,Oshawa Creek,64.5,Good,37.6,Fair,66.88,Good,2017,Central,50,6.131883887,NO,NO
27,Oshawa Creek,8.8,Very Poor,32.3,Poor,69.08,Good,2017,Central,60,5.683308895,YES,YES
28,Oshawa Creek,31.8,Poor,35.4,Fair,54.56,Fair,2017,Central,60,5.949789912,YES,YES
29,Pringle Creek,3.3,Very Poor,44.56,Fair,45.5,Fair,2017,West,40,6.675327707,YES,YES
30,Pringle Creek,6.7,Very Poor,37.44,Poor,37.1,Poor,2017,West,40,6.118823416,NO,NO
31,Pringle Creek,5.8,Very Poor,39.56,Fair,50.05,Fair,2017,West,40,6.289674077,YES,NO
32,Pringle Creek,9.2,Very Poor,32.44,Poor,40.81,Poor,2017,West,40,5.695612346,YES,YES
33,Tooley Creek,4.4,Very Poor,42.78,Fair,17.1,Very Poor,2017,East,30,6.54064217,NO,NO
34,Tooley Creek,6.9,Very Poor,37.78,Fair,18.81,Very Poor,2017,East,30,6.146543744,YES,YES
35,Westside Creek,0,Very Poor,37.02,Poor,23.9,Poor,2017,East,50,6.084406298,YES,YES
36,Westside Creek,2.5,Very Poor,32.02,Poor,26.29,Poor,2017,East,50,5.65862174,YES,YES
37,Black Creek,60.05654132,Good,42.8,Fair,33.4,Poor,2018,East,28.05555556,6.542170894,NO,YES
38,Black Creek,62.55654132,Good,37.8,Fair,36.74,Poor,2018,East,28.05555556,6.14817046,YES,YES
39,Bowmanville Creek,16.75505294,Very Poor,41.8,Fair,22.6,Poor,2018,East,24.55555556,6.46529195,YES,YES
40,Bowmanville Creek,32.06033333,Poor,52.4,Fair,78.8,Good,2018,East,23.38888889,7.238784428,NO,NO
